scientific_name,taxonomic_id,id_type
Gnatholepis thompsoni,277493,Aphia ID
Hypoplectrus puella,281120,Aphia ID
Lytechinus variegatus,367850,Aphia ID
Chaetodon capistratus,159661,Aphia ID
Halichoeres bivittatus,158815,Aphia ID
Haemulon plumierii,158808,Aphia ID
Condylactis gigantea,283419,Aphia ID
Cassiopea andromeda,135295,Aphia ID
Coryphopterus eidolon,276426,Aphia ID
Lutjanus,159791,Aphia ID
Holothuria,123456,Aphia ID
Chordata,1821,Aphia ID
Clupeidae,125464,Aphia ID
Syringodium filiforme,374715,Aphia ID
Thalassia testudinum,374720,Aphia ID
Halimeda,143820,Aphia ID
Dictyota,144086,Aphia ID
Paguristes,106844,Aphia ID
Gastropoda,101,Aphia ID
Chlorophyta,801,Aphia ID
Phaeophyceae,830,Aphia ID
Dissonidae,346012,Aphia ID
Mollusca,51,Aphia ID
Cystiscidae,23023,Aphia ID
Modulidae,196285,Aphia ID
Polychaeta,883,Aphia ID
Caridea,106674,Aphia ID
Fissurellidae,111,Aphia ID
Smaragdia viridis,140570,Aphia ID
Phasianellidae,151267,Aphia ID
Bivalvia,105,Aphia ID
Amphipoda,1135,Aphia ID
Polyplacophora,55,Aphia ID
Cypraeidae,23022,Aphia ID
Isopoda,1131,Aphia ID
Lytechinus,240777,Aphia ID
Rhodophyta,852,Aphia ID
Halimeda opuntia,144482,Aphia ID
Cheloniidae,136999,Aphia ID
Mullus surmuletus,126986,Aphia ID
Xyrichtys novacula,126971,Aphia ID
Sphoeroides marmoratus,127416,Aphia ID
Canthigaster capistrata,234105,Aphia ID
Pagellus erythrinus,127060,Aphia ID
Astropecten aranciacus,123856,Aphia ID
Cryptosoma cristatum,107272,Aphia ID
Heteroconger longissimus,126288,Aphia ID
Hippocampus,126224,Aphia ID
Sparisoma cretense,231441,Aphia ID
Spondyliosoma cantharus,127066,Aphia ID
Cymodocea nodosa,145793,Aphia ID
Caulerpa,143816,Aphia ID
Didemnum,103456,Aphia ID
Diplosoma listerianum,103579,Aphia ID
Diplosoma spongiforme,103582,Aphia ID
Cirripedia,1082,Aphia ID
Bugula neritina,111158,Aphia ID
Sabellidae,985,Aphia ID
Clavelina oblonga,103554,Aphia ID
Ascidia curvata,249981,Aphia ID
Schizoporella pungens,422363,Aphia ID
Hippopodina feegeensis,111389,Aphia ID
Phallusia nigra,103725,Aphia ID
Caulibugula armata,448282,Aphia ID
Savignyella lafontii,111512,Aphia ID
Hydroides,129566,Aphia ID
Botrylloides niger,252289,Aphia ID
Hydrozoa,1337,Aphia ID
Didemnum psammatodes,252853,Aphia ID
Symplegma rubra,212500,Aphia ID
Herdmania pallida,250697,Aphia ID
Cradoscrupocellaria bertholletii,738973,Aphia ID
Catenicella uberrima,422314,Aphia ID
Parasmittina nitida,422348,Aphia ID
Porifera,558,Aphia ID
Polyclinum constellatum,215891,Aphia ID
Perophora viridis,103761,Aphia ID
Symplegma brakenhielmi,251435,Aphia ID
Diplosoma glandulosum,250134,Aphia ID
Botryllus planus,215992,Aphia ID
Ascidia sydneiensis,215940,Aphia ID
Styela plicata,103936,Aphia ID
Molgula manhattensis,103788,Aphia ID
Hippopodina indicata,1403980,Aphia ID
Amathia verticillata,851581,Aphia ID
Watersipora subtorquata,111592,Aphia ID
Crepidula,137722,Aphia ID
Amphibalanus eburneus,421138,Aphia ID
Branchiomma bairdi,421070,Aphia ID
Celleporaria brunnea,394868,Aphia ID
Eudistoma olivaceum,250236,Aphia ID
Musculus lateralis,420707,Aphia ID
Parasabella,325958,Aphia ID
Pinctada longisquamosa,420734,Aphia ID
Polydora cornuta,131143,Aphia ID
Amphibalanus reticulatus,421140,Aphia ID
Ascidia,103483,Aphia ID
Distaplia bermudensis,103604,Aphia ID
Herdmania momus,103830,Aphia ID
Petaloconchus,138650,Aphia ID
Sycon ciliatum,132251,Aphia ID
Terebellida,900,Aphia ID
Amathia alternata,422418,Aphia ID
Hydroides dianthus,131000,Aphia ID
Spirorbidae,1021266,Aphia ID
Bugulina stolonifera,834018,Aphia ID
Clathria,131868,Aphia ID
Barentsia,111795,Aphia ID
Cirriformia,129245,Aphia ID
Monocorophium acherusicum,225814,Aphia ID
Sabellida,901,Aphia ID
Actiniaria,1360,Aphia ID
Anomia simplex,156737,Aphia ID
Eudistoma,103465,Aphia ID
Microcosmus exasperatus,103838,Aphia ID
Clavelina picta,250323,Aphia ID
Hydroides dirampha,131001,Aphia ID
Polyandrocarpa zorritensis,103895,Aphia ID
Hippoporina indica,469112,Aphia ID
Victorella pavida,111673,Aphia ID
Licornia regularis,760385,Aphia ID
Balanus trigonus,106223,Aphia ID
Amphibalanus venustus,421142,Aphia ID
Cradoscrupocellaria atlantica,738972,Aphia ID
Mycale microsigmatosa,192555,Aphia ID
Botryllus,103529,Aphia ID
Halichondria magniconulosa,191436,Aphia ID
Nolella stipata,111636,Aphia ID
Terebellidae,982,Aphia ID
Amathia vidovici,111663,Aphia ID
Ecteinascidia turbinata,103756,Aphia ID
Styela canopus,103926,Aphia ID
Mycale (Carmia) microsigmatosa,168590,Aphia ID
Ericthonius brasiliensis,102401,Aphia ID
Crassostrea virginica,140657,Aphia ID
Brachidontes exustus,397026,Aphia ID
Micropanope,246346,Aphia ID
Mithrax,158428,Aphia ID
Libinia,106906,Aphia ID
Eurypanopeus depressus,158416,Aphia ID
Panopeus occidentalis,422086,Aphia ID
Panopeus herbstii,158436,Aphia ID
Alpheus heterochaelis,158348,Aphia ID
Boonea impressa,420437,Aphia ID
Cerithium muscarum,419523,Aphia ID
Goniopsis cruentata,422187,Aphia ID
Menippe mercenaria,422070,Aphia ID
Petrolisthes armatus,396707,Aphia ID
Isognomon alatus,420736,Aphia ID
Ischadium recurvum,156861,Aphia ID
Hippolyte pleuracantha,158360,Aphia ID
Arthropoda,1065,Aphia ID
Hargeria rapax,247538,Aphia ID
Decapoda,1130,Aphia ID
Tanaidacea,1133,Aphia ID
Orbiniidae,902,Aphia ID
Halophila decipiens,145713,Aphia ID
Hypnea spinella,145635,Aphia ID
Hypnea musciformis,145634,Aphia ID
Crassiphycus usneoides,1327608,Aphia ID
Erichsonella attenuata,157887,Aphia ID
Harrieta faxoni,260565,Aphia ID
Bittiolum varium,160174,Aphia ID
Deutella incerta,421581,Aphia ID
Nassarius acutus,160395,Aphia ID
Ceratonereis mirabilis,130372,Aphia ID
Cerithium litteratum,216687,Aphia ID
Cerapus cudjoe,421589,Aphia ID
Aonides mayaguezensis,157179,Aphia ID
Crepidula convexa,160228,Aphia ID
Haminoea antillarum,420524,Aphia ID
Acteocina canaliculata,160065,Aphia ID
Lembos unifasciatus,422677,Aphia ID
Caecum floridanum,419588,Aphia ID
Grandidierella bonnieroides,211405,Aphia ID
Turbonilla dalli,420483,Aphia ID
Bulla striata,138940,Aphia ID
Hippolyte zostericola,158361,Aphia ID
Lembos websteri,102033,Aphia ID
Paracerceis caudata,261817,Aphia ID
Parvanachis obesa,160440,Aphia ID
Rhithropanopeus harrisii,107414,Aphia ID
Pyrgocythara plicosa,160476,Aphia ID
Dulichiella appendiculata,421504,Aphia ID
Cerithium lutosum,419522,Aphia ID
Lysianopsis alba,158036,Aphia ID
Paracaprella tenuis,160028,Aphia ID
Prunum apicinum,420149,Aphia ID
Epitonium candeanum,419806,Aphia ID
Ampelisca verrilli,158023,Aphia ID
Hexapanopeus paulensis,422081,Aphia ID
Granulina ovuliformis,532891,Aphia ID
Marshallora nigrocincta,160363,Aphia ID
Astyris lunata,160102,Aphia ID
Cymadusa compta,158082,Aphia ID
Photis,101563,Aphia ID
Prionospio,129620,Aphia ID
Capitella,129211,Aphia ID
Nereida,394039,Aphia ID
Ampithoe longimana,158026,Aphia ID
Cumacea,1137,Aphia ID
Megalops,125726,Aphia ID
Cuapetes americanus,514508,Aphia ID
Sipuncula,1268,Aphia ID
Pycnogonida,1302,Aphia ID
Phrontis vibex,877061,Aphia ID
Nudibranchia,1762,Aphia ID
Palaemon pugio,932401,Aphia ID
Corophium,101489,Aphia ID
Unciola,101474,Aphia ID
Amphithrax hemphilli,1258715,Aphia ID
Quadrimaera quadrimana,421523,Aphia ID
Melphidippidae,101398,Aphia ID
Gracilaria,144188,Aphia ID
Halodule wrightii,208925,Aphia ID
Acanthophora spicifera,211768,Aphia ID
Caulerpa sertularioides,144474,Aphia ID
Halophila engelmannii,374722,Aphia ID
Halophila ovalis,208930,Aphia ID
Ulothrix speciosa,145930,Aphia ID
Alpheus paracrinitus,210522,Aphia ID
Phascolion,136025,Aphia ID
Nanoplax xanthiformis,422113,Aphia ID
Chelicorophium spinulosum,431340,Aphia ID
Exogone dispar,333453,Aphia ID
Costoanachis avara,160222,Aphia ID
Vitta virginea,865834,Aphia ID
Perinereis monterea,334445,Aphia ID
Libinia dubia,107335,Aphia ID
Japonactaeon punctostriatus,420514,Aphia ID
Mysida,149668,Aphia ID
Turbonilla toyatani,160091,Aphia ID
Photis spasskii,254754,Aphia ID
Cerithium atratum,224572,Aphia ID
Ampithoe ramondi,102000,Aphia ID
Mediomastus californiensis,157483,Aphia ID
Haminoea petitii,532293,Aphia ID
Glycera brevicirris,328104,Aphia ID
Callinectes,106921,Aphia ID
Palaemon,107032,Aphia ID
Aster subulatus,1096320,Aphia ID
Phragmites australis,416209,Aphia ID
Hydrocotyle umbellata,1491603,Aphia ID
Schoenoplectus americanus,577501,Aphia ID
Spartina alterniflora,234072,Aphia ID
Typha angustifolia,1415753,Aphia ID
Morella cerifera,1492216,Aphia ID
Lonicera japonica,1491747,Aphia ID
Symphyotrichum tenuifolium,418793,Aphia ID
Baccharis halimifolia,578001,Aphia ID
Pluchea odorata,418788,Aphia ID
Spartina cynosuroides,418820,Aphia ID
Hibiscus moscheutos,418727,Aphia ID
Sagittaria latifolia,1435889,Aphia ID
Amaranthus cannabinus,418655,Aphia ID
Distichlis spicata,1433670,Aphia ID
Spartina patens,395045,Aphia ID
Parthenocissus quinquefolia,418650,Aphia ID
Ilex,415505,Aphia ID
Solidago,415991,Aphia ID
Solidago sempervirens,418790,Aphia ID
Panicum virgatum,418816,Aphia ID
Convolvulus arvensis,NA,NA
Atriplex patula,NA,NA
Schoenoplectus robustus,NA,NA
Polygonum hydropiperoides,NA,NA
Juniperus virginiana,1492694,Aphia ID
Iva frutescens,418784,Aphia ID
Kosteletzkya virginica,418730,Aphia ID
Morone americana,151177,Aphia ID
Fundulus majalis,159308,Aphia ID
Menidia menidia,159228,Aphia ID
Esox niger,888530,Aphia ID
Menidia beryllina,159227,Aphia ID
Leiostomus xanthurus,159322,Aphia ID
Anchoa mitchilli,158699,Aphia ID
Micropogonias undulatus,151158,Aphia ID
Syngnathus fuscus,159451,Aphia ID
Fundulus heteroclitus,159306,Aphia ID
Zannichellia palustris,416222,Aphia ID
