aphia_id,Kingdom,Class,Order,Family,Genus,Species,Phylum,highest_classification
160228,Animalia,Gastropoda,Littorinimorpha,Calyptraeidae,Crepidula,Crepidula convexa,Mollusca,species
160222,Animalia,Gastropoda,Neogastropoda,Columbellidae,Costoanachis,Costoanachis avara,Mollusca,species
160174,Animalia,Gastropoda,[unassigned] Caenogastropoda,Cerithiidae,Bittiolum,Bittiolum varium,Mollusca,species
160102,Animalia,Gastropoda,Neogastropoda,Columbellidae,Astyris,Astyris lunata,Mollusca,species
160091,Animalia,Gastropoda,NA,Pyramidellidae,Turbonilla,Turbonilla toyatani,Mollusca,species
160065,Animalia,Gastropoda,Cephalaspidea,Tornatinidae,Acteocina,Acteocina canaliculata,Mollusca,species
160028,Animalia,Malacostraca,Amphipoda,Caprellidae,Paracaprella,Paracaprella tenuis,Arthropoda,species
159791,Animalia,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,NA,Chordata,genus
159661,Animalia,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,Chaetodon capistratus,Chordata,species
159451,Animalia,Teleostei,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus fuscus,Chordata,species
159322,Animalia,Teleostei,Eupercaria incertae sedis,Sciaenidae,Leiostomus,Leiostomus xanthurus,Chordata,species
159308,Animalia,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,Fundulus majalis,Chordata,species
159306,Animalia,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,Fundulus heteroclitus,Chordata,species
159228,Animalia,Teleostei,Atheriniformes,Atherinopsidae,Menidia,Menidia menidia,Chordata,species
159227,Animalia,Teleostei,Atheriniformes,Atherinopsidae,Menidia,Menidia beryllina,Chordata,species
158815,Animalia,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,Halichoeres bivittatus,Chordata,species
158808,Animalia,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,Haemulon plumierii,Chordata,species
158699,Animalia,Teleostei,Clupeiformes,Engraulidae,Anchoa,Anchoa mitchilli,Chordata,species
158436,Animalia,Malacostraca,Decapoda,Panopeidae,Panopeus,Panopeus herbstii,Arthropoda,species
158428,Animalia,Malacostraca,Decapoda,Mithracidae,Mithrax,NA,Arthropoda,genus
158416,Animalia,Malacostraca,Decapoda,Panopeidae,Eurypanopeus,Eurypanopeus depressus,Arthropoda,species
158361,Animalia,Malacostraca,Decapoda,Hippolytidae,Hippolyte,Hippolyte zostericola,Arthropoda,species
158360,Animalia,Malacostraca,Decapoda,Hippolytidae,Hippolyte,Hippolyte pleuracantha,Arthropoda,species
158348,Animalia,Malacostraca,Decapoda,Alpheidae,Alpheus,Alpheus heterochaelis,Arthropoda,species
158082,Animalia,Malacostraca,Amphipoda,Ampithoidae,Cymadusa,Cymadusa compta,Arthropoda,species
158036,Animalia,Malacostraca,Amphipoda,Lysianassidae,Lysianopsis,Lysianopsis alba,Arthropoda,species
158026,Animalia,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe longimana,Arthropoda,species
158023,Animalia,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,Ampelisca verrilli,Arthropoda,species
157887,Animalia,Malacostraca,Isopoda,Idoteidae,Erichsonella,Erichsonella attenuata,Arthropoda,species
157483,Animalia,Polychaeta,NA,Capitellidae,Mediomastus,Mediomastus californiensis,Annelida,species
157179,Animalia,Polychaeta,Spionida,Spionidae,Aonides,Aonides mayaguezensis,Annelida,species
156861,Animalia,Bivalvia,Mytilida,Mytilidae,Ischadium,Ischadium recurvum,Mollusca,species
156737,Animalia,Bivalvia,Pectinida,Anomiidae,Anomia,Anomia simplex,Mollusca,species
151267,Animalia,Gastropoda,Trochida,Phasianellidae,NA,NA,Mollusca,family
151177,Animalia,Teleostei,Eupercaria incertae sedis,Moronidae,Morone,Morone americana,Chordata,species
151158,Animalia,Teleostei,Eupercaria incertae sedis,Sciaenidae,Micropogonias,Micropogonias undulatus,Chordata,species
149668,Animalia,Malacostraca,Mysida,NA,NA,NA,Arthropoda,order
145930,Plantae,Ulvophyceae,Ulotrichales,Ulotrichaceae,Ulothrix,Ulothrix speciosa,NA,species
145793,Plantae,Magnoliopsida,Alismatales,Cymodoceaceae,Cymodocea,Cymodocea nodosa,NA,species
145713,Plantae,Magnoliopsida,Alismatales,Hydrocharitaceae,Halophila,Halophila decipiens,NA,species
145635,Plantae,Florideophyceae,Gigartinales,Cystocloniaceae,Hypnea,Hypnea spinella,NA,species
145634,Plantae,Florideophyceae,Gigartinales,Cystocloniaceae,Hypnea,Hypnea musciformis,NA,species
144482,Plantae,Ulvophyceae,Bryopsidales,Halimedaceae,Halimeda,Halimeda opuntia,NA,species
144474,Plantae,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,Caulerpa sertularioides,NA,species
144188,Plantae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,NA,NA,genus
144086,Chromista,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,NA,Ochrophyta,genus
143820,Plantae,Ulvophyceae,Bryopsidales,Halimedaceae,Halimeda,NA,NA,genus
143816,Plantae,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,NA,NA,genus
140657,Animalia,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea virginica,Mollusca,species
140570,Animalia,Gastropoda,Cycloneritida,Neritidae,Smaragdia,Smaragdia viridis,Mollusca,species
138940,Animalia,Gastropoda,Cephalaspidea,Bullidae,Bulla,Bulla striata,Mollusca,species
138650,Animalia,Gastropoda,Littorinimorpha,Vermetidae,Petaloconchus,NA,Mollusca,genus
137722,Animalia,Gastropoda,Littorinimorpha,Calyptraeidae,Crepidula,NA,Mollusca,genus
136999,Animalia,NA,Testudines,Cheloniidae,NA,NA,Chordata,family
136025,Animalia,NA,Sipuncula,Golfingiidae,Phascolion,NA,Annelida,genus
135295,Animalia,Scyphozoa,Rhizostomeae,Cassiopeidae,Cassiopea,Cassiopea andromeda,Cnidaria,species
132251,Animalia,Calcarea,Leucosolenida,Syconidae,Sycon,Sycon ciliatum,Porifera,species
131868,Animalia,Demospongiae,Poecilosclerida,Microcionidae,Clathria,NA,Porifera,genus
131143,Animalia,Polychaeta,Spionida,Spionidae,Polydora,Polydora cornuta,Annelida,species
131001,Animalia,Polychaeta,Sabellida,Serpulidae,Hydroides,Hydroides dirampha,Annelida,species
131000,Animalia,Polychaeta,Sabellida,Serpulidae,Hydroides,Hydroides dianthus,Annelida,species
130372,Animalia,Polychaeta,Phyllodocida,Nereididae,Ceratonereis,Ceratonereis mirabilis,Annelida,species
129620,Animalia,Polychaeta,Spionida,Spionidae,Prionospio,NA,Annelida,genus
129566,Animalia,Polychaeta,Sabellida,Serpulidae,Hydroides,NA,Annelida,genus
129245,Animalia,Polychaeta,Terebellida,Cirratulidae,Cirriformia,NA,Annelida,genus
129211,Animalia,Polychaeta,NA,Capitellidae,Capitella,NA,Annelida,genus
127416,Animalia,Teleostei,Tetraodontiformes,Tetraodontidae,Sphoeroides,Sphoeroides marmoratus,Chordata,species
127066,Animalia,Teleostei,Eupercaria incertae sedis,Sparidae,Spondyliosoma,Spondyliosoma cantharus,Chordata,species
127060,Animalia,Teleostei,Eupercaria incertae sedis,Sparidae,Pagellus,Pagellus erythrinus,Chordata,species
126986,Animalia,Teleostei,Mulliformes,Mullidae,Mullus,Mullus surmuletus,Chordata,species
126971,Animalia,Teleostei,Eupercaria incertae sedis,Labridae,Xyrichtys,Xyrichtys novacula,Chordata,species
126288,Animalia,Teleostei,Anguilliformes,Congridae,Heteroconger,Heteroconger longissimus,Chordata,species
126224,Animalia,Teleostei,Syngnathiformes,Syngnathidae,Hippocampus,NA,Chordata,genus
125726,Animalia,Teleostei,Elopiformes,Megalopidae,Megalops,NA,Chordata,genus
125464,Animalia,Teleostei,Clupeiformes,Clupeidae,NA,NA,Chordata,family
123856,Animalia,Asteroidea,Paxillosida,Astropectinidae,Astropecten,Astropecten aranciacus,Echinodermata,species
123456,Animalia,Holothuroidea,Holothuriida,Holothuriidae,Holothuria,NA,Echinodermata,genus
111795,Animalia,NA,NA,Barentsiidae,Barentsia,NA,Entoprocta,genus
111673,Animalia,Gymnolaemata,Ctenostomatida,Victorellidae,Victorella,Victorella pavida,Bryozoa,species
111663,Animalia,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,Amathia vidovici,Bryozoa,species
111636,Animalia,Gymnolaemata,Ctenostomatida,Nolellidae,Nolella,Nolella stipata,Bryozoa,species
111592,Animalia,Gymnolaemata,Cheilostomatida,Watersiporidae,Watersipora,Watersipora subtorquata,Bryozoa,species
111512,Animalia,Gymnolaemata,Cheilostomatida,Savignyellidae,Savignyella,Savignyella lafontii,Bryozoa,species
111389,Animalia,Gymnolaemata,Cheilostomatida,Hippopodinidae,Hippopodina,Hippopodina feegeensis,Bryozoa,species
111158,Animalia,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,Bugula neritina,Bryozoa,species
107414,Animalia,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,Rhithropanopeus harrisii,Arthropoda,species
107335,Animalia,Malacostraca,Decapoda,Epialtidae,Libinia,Libinia dubia,Arthropoda,species
107272,Animalia,Malacostraca,Decapoda,Calappidae,Cryptosoma,Cryptosoma cristatum,Arthropoda,species
107032,Animalia,Malacostraca,Decapoda,Palaemonidae,Palaemon,NA,Arthropoda,genus
106921,Animalia,Malacostraca,Decapoda,Portunidae,Callinectes,NA,Arthropoda,genus
106906,Animalia,Malacostraca,Decapoda,Epialtidae,Libinia,NA,Arthropoda,genus
106844,Animalia,Malacostraca,Decapoda,Diogenidae,Paguristes,NA,Arthropoda,genus
106674,Animalia,Malacostraca,Decapoda,NA,NA,NA,Arthropoda,order
106223,Animalia,Thecostraca,Balanomorpha,Balanidae,Balanus,Balanus trigonus,Arthropoda,species
103936,Animalia,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata,Chordata,species
103926,Animalia,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela canopus,Chordata,species
103895,Animalia,Ascidiacea,Stolidobranchia,Styelidae,Polyandrocarpa,Polyandrocarpa zorritensis,Chordata,species
103838,Animalia,Ascidiacea,Stolidobranchia,Pyuridae,Microcosmus,Microcosmus exasperatus,Chordata,species
103830,Animalia,Ascidiacea,Stolidobranchia,Pyuridae,Herdmania,Herdmania momus,Chordata,species
103788,Animalia,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,Molgula manhattensis,Chordata,species
103761,Animalia,Ascidiacea,Phlebobranchia,Perophoridae,Perophora,Perophora viridis,Chordata,species
103756,Animalia,Ascidiacea,Phlebobranchia,Perophoridae,Ecteinascidia,Ecteinascidia turbinata,Chordata,species
103725,Animalia,Ascidiacea,Phlebobranchia,Ascidiidae,Phallusia,Phallusia nigra,Chordata,species
103604,Animalia,Ascidiacea,Aplousobranchia,Holozoidae,Distaplia,Distaplia bermudensis,Chordata,species
103582,Animalia,Ascidiacea,Aplousobranchia,Didemnidae,Diplosoma,Diplosoma spongiforme,Chordata,species
103579,Animalia,Ascidiacea,Aplousobranchia,Didemnidae,Diplosoma,Diplosoma listerianum,Chordata,species
103554,Animalia,Ascidiacea,Aplousobranchia,Clavelinidae,Clavelina,Clavelina oblonga,Chordata,species
103529,Animalia,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,NA,Chordata,genus
103483,Animalia,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,NA,Chordata,genus
103465,Animalia,Ascidiacea,Aplousobranchia,Polycitoridae,Eudistoma,NA,Chordata,genus
103456,Animalia,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,NA,Chordata,genus
102401,Animalia,Malacostraca,Amphipoda,Ischyroceridae,Ericthonius,Ericthonius brasiliensis,Arthropoda,species
102033,Animalia,Malacostraca,Amphipoda,Aoridae,Lembos,Lembos websteri,Arthropoda,species
102000,Animalia,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe ramondi,Arthropoda,species
101563,Animalia,Malacostraca,Amphipoda,Photidae,Photis,NA,Arthropoda,genus
101489,Animalia,Malacostraca,Amphipoda,Corophiidae,Corophium,NA,Arthropoda,genus
101474,Animalia,Malacostraca,Amphipoda,Unciolidae,Unciola,NA,Arthropoda,genus
101398,Animalia,Malacostraca,Amphipoda,Melphidippidae,NA,NA,Arthropoda,family
23023,Animalia,Gastropoda,Neogastropoda,Cystiscidae,NA,NA,Mollusca,family
23022,Animalia,Gastropoda,Littorinimorpha,Cypraeidae,NA,NA,Mollusca,family
1821,Animalia,NA,NA,NA,NA,NA,Chordata,phylum
1762,Animalia,Gastropoda,Nudibranchia,NA,NA,NA,Mollusca,order
1360,Animalia,Anthozoa,Actiniaria,NA,NA,NA,Cnidaria,order
1337,Animalia,Hydrozoa,NA,NA,NA,NA,Cnidaria,class
1302,Animalia,Pycnogonida,NA,NA,NA,NA,Arthropoda,class
1268,Animalia,NA,Sipuncula,NA,NA,NA,Annelida,order
1137,Animalia,Malacostraca,Cumacea,NA,NA,NA,Arthropoda,order
1135,Animalia,Malacostraca,Amphipoda,NA,NA,NA,Arthropoda,order
1133,Animalia,Malacostraca,Tanaidacea,NA,NA,NA,Arthropoda,order
1131,Animalia,Malacostraca,Isopoda,NA,NA,NA,Arthropoda,order
1130,Animalia,Malacostraca,Decapoda,NA,NA,NA,Arthropoda,order
1082,Animalia,Thecostraca,NA,NA,NA,NA,Arthropoda,class
1065,Animalia,NA,NA,NA,NA,NA,Arthropoda,phylum
985,Animalia,Polychaeta,Sabellida,Sabellidae,NA,NA,Annelida,family
982,Animalia,Polychaeta,Terebellida,Terebellidae,NA,NA,Annelida,family
902,Animalia,Polychaeta,NA,Orbiniidae,NA,NA,Annelida,family
901,Animalia,Polychaeta,Sabellida,NA,NA,NA,Annelida,order
900,Animalia,Polychaeta,Terebellida,NA,NA,NA,Annelida,order
883,Animalia,Polychaeta,NA,NA,NA,NA,Annelida,class
852,Plantae,NA,NA,NA,NA,NA,NA,kingdom
830,Chromista,Phaeophyceae,NA,NA,NA,NA,Ochrophyta,class
801,Plantae,NA,NA,NA,NA,NA,NA,kingdom
558,Animalia,NA,NA,NA,NA,NA,Porifera,phylum
111,Animalia,Gastropoda,Lepetellida,Fissurellidae,NA,NA,Mollusca,family
105,Animalia,Bivalvia,NA,NA,NA,NA,Mollusca,class
101,Animalia,Gastropoda,NA,NA,NA,NA,Mollusca,class
55,Animalia,Polyplacophora,NA,NA,NA,NA,Mollusca,class
51,Animalia,NA,NA,NA,NA,NA,Mollusca,phylum
